#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000135fcba2b28, pid=15576, tid=0x0000000000003334
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b08) (build 1.8.0_332-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.332-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000135fcba2b28
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x00000135f4941000):  JavaThread "Cache worker for journal cache (C:\Users\Mukund Mishra\.gradle\caches\journal-1)" [_thread_in_Java, id=13108, stack(0x00000005eaf00000,0x00000005eb000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000135fcba2b28

Registers:
RAX=0x000000010030a898, RBX=0x00000135fcba26b8, RCX=0x00000000809d78f0, RDX=0x00000000808750e0
RSP=0x00000005eaffe698, RBP=0x00000000808750e0, RSI=0x000000008079d8a0, RDI=0x0000000000000108
R8 =0x00000000808750e0, R9 =0x00000000dc41b6a0, R10=0x00000135fcba26b8, R11=0x00000135f3400640
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000008, R15=0x00000135f4941000
RIP=0x00000135fcba2b28, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000005eaffe698)
0x00000005eaffe698:   00000135e0cad9b4 000000008079d8a0
0x00000005eaffe6a8:   0000000800000008 00000000808750e0
0x00000005eaffe6b8:   00000000dc41b6a0 00000000809d78b0
0x00000005eaffe6c8:   000000008057c488 00000000809d78f0
0x00000005eaffe6d8:   00000000dc41b6c0 144ed0dff9a3b7f0
0x00000005eaffe6e8:   00000135f4941000 00000005eaffeec8
0x00000005eaffe6f8:   00000135df7f630c 00000001000007a8
0x00000005eaffe708:   0000000000000001 00000135f4941000
0x00000005eaffe718:   00000001000007a8 00000005eaffeec8
0x00000005eaffe728:   00000135e0e99e3c 000000008079b830
0x00000005eaffe738:   00000135e1015e6e 00000001000007a8
0x00000005eaffe748:   00000000dc41b898 00000005eaffeec8
0x00000005eaffe758:   00000000dc41b6c0 00000000807700d0
0x00000005eaffe768:   00000000dc41b6a0 00000135f4941000
0x00000005eaffe778:   000000008079d8a0 0000000000001000
0x00000005eaffe788:   00000000dc49a3b0 00000005eaffeec8 

Instructions: (pc=0x00000135fcba2b28)
0x00000135fcba2b08:   2a b4 08 00 b8 09 00 b0 ff 00 6c 00 00 00 00 00
0x00000135fcba2b18:   00 00 00 00 08 00 24 00 18 00 00 00 00 00 01 00
0x00000135fcba2b28:   48 eb 22 6e 00 00 00 00 d8 2a ba fc 35 01 00 00
0x00000135fcba2b38:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x000000010030a898 is pointing into metadata
RBX=0x00000135fcba26b8 is pointing into metadata
RCX=0x00000000809d78f0 is an oop
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 4
RDX=0x00000000808750e0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000005eaf00000,0x00000005eb000000],  sp=0x00000005eaffe698,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000135fcba2b28


---------------  P R O C E S S  ---------------
  0x00000135fa1ca000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=19140, stack(0x00000005f0200000,0x00000005f0300000)]
  0x00000135fa1c9800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=15392, stack(0x00000005f0100000,0x00000005f0200000)]
  0x00000135fa1ce000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=3076, stack(0x00000005f0000000,0x00000005f0100000)]
  0x0000013580392000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=3164, stack(0x00000005eff00000,0x00000005f0000000)]
  0x0000013580391800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=19220, stack(0x00000005efe00000,0x00000005eff00000)]
  0x0000013580390800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=15548, stack(0x00000005efd00000,0x00000005efe00000)]
  0x000001358038f000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=7668, stack(0x00000005efc00000,0x00000005efd00000)]
  0x000001358038e000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=17316, stack(0x00000005efb00000,0x00000005efc00000)]
  0x000001358038d800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=17120, stack(0x00000005efa00000,0x00000005efb00000)]
  0x0000013580390000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=9708, stack(0x00000005ef900000,0x00000005efa00000)]
  0x0000013580385800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=18700, stack(0x00000005ef800000,0x00000005ef900000)]
  0x000001358038c800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=2064, stack(0x00000005ef700000,0x00000005ef800000)]
  0x000001358038c000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=10652, stack(0x00000005ef600000,0x00000005ef700000)]
  0x000001358038b000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=18308, stack(0x00000005ef500000,0x00000005ef600000)]
  0x0000013580383000 JavaThread "jar transforms Thread 147" [_thread_blocked, id=16848, stack(0x00000005ef400000,0x00000005ef500000)]
  0x000001358038a800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=7536, stack(0x00000005ef300000,0x00000005ef400000)]
  0x0000013580388000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=8392, stack(0x00000005ef200000,0x00000005ef300000)]
  0x0000013580387000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=15652, stack(0x00000005ef100000,0x00000005ef200000)]
  0x0000013580385000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=1340, stack(0x00000005ef000000,0x00000005ef100000)]
  0x0000013580384000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=10532, stack(0x00000005eef00000,0x00000005ef000000)]
  0x0000013580389800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=18516, stack(0x00000005eee00000,0x00000005eef00000)]
  0x0000013580386800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=16508, stack(0x00000005eed00000,0x00000005eee00000)]
  0x0000013580388800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=11980, stack(0x00000005eec00000,0x00000005eed00000)]
  0x00000135fa251000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=2492, stack(0x00000005eeb00000,0x00000005eec00000)]
  0x00000135fa252000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=19028, stack(0x00000005eea00000,0x00000005eeb00000)]
  0x00000135fa24e000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=14720, stack(0x00000005ee900000,0x00000005eea00000)]
  0x00000135fa24b800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=16012, stack(0x00000005ee800000,0x00000005ee900000)]
  0x00000135fa24d000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=4940, stack(0x00000005ee700000,0x00000005ee800000)]
  0x00000135fa24f800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=8336, stack(0x00000005ee600000,0x00000005ee700000)]
  0x00000135fa250000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=800, stack(0x00000005ee500000,0x00000005ee600000)]
  0x00000135fa24e800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=18236, stack(0x00000005ee400000,0x00000005ee500000)]
  0x00000135fa24c800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=10936, stack(0x00000005ee300000,0x00000005ee400000)]
  0x00000135fa24a800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=13604, stack(0x00000005ee200000,0x00000005ee300000)]
  0x00000135fa243000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=2484, stack(0x00000005ee100000,0x00000005ee200000)]
  0x00000135fa24a000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=728, stack(0x00000005ee000000,0x00000005ee100000)]
  0x00000135fa249000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=15908, stack(0x00000005edf00000,0x00000005ee000000)]
  0x00000135fa248800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=17776, stack(0x00000005ede00000,0x00000005edf00000)]
  0x00000135fa246000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=1212, stack(0x00000005edd00000,0x00000005ede00000)]
  0x00000135fa247000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=1412, stack(0x00000005edc00000,0x00000005edd00000)]
  0x00000135fa245800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=16216, stack(0x00000005edb00000,0x00000005edc00000)]
  0x00000135fa244800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=19340, stack(0x00000005eda00000,0x00000005edb00000)]
  0x00000135fa247800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=9740, stack(0x00000005ed900000,0x00000005eda00000)]
  0x00000135fa243800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=9820, stack(0x00000005ed800000,0x00000005ed900000)]
  0x00000135fa48c000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=19324, stack(0x00000005ed700000,0x00000005ed800000)]
  0x00000135fa488800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=7480, stack(0x00000005ed600000,0x00000005ed700000)]
  0x00000135fa48a800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=2072, stack(0x00000005ed500000,0x00000005ed600000)]
  0x00000135fa487000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=15040, stack(0x00000005ed400000,0x00000005ed500000)]
  0x00000135fa485800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=19136, stack(0x00000005ed300000,0x00000005ed400000)]
  0x00000135fa486800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=13908, stack(0x00000005ed200000,0x00000005ed300000)]
  0x00000135fa48b000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=468, stack(0x00000005ed100000,0x00000005ed200000)]
  0x00000135fa488000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=9388, stack(0x00000005ed000000,0x00000005ed100000)]
  0x00000135fa48c800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=11560, stack(0x00000005ecf00000,0x00000005ed000000)]
  0x00000135fa489800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=9688, stack(0x00000005ece00000,0x00000005ecf00000)]
  0x00000135f493f800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=13356, stack(0x00000005ecb00000,0x00000005ecc00000)]
  0x00000135f493f000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=18076, stack(0x00000005eca00000,0x00000005ecb00000)]
  0x00000135f493e000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=6312, stack(0x00000005ec900000,0x00000005eca00000)]
  0x00000135f4943800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=15916, stack(0x00000005ec800000,0x00000005ec900000)]
  0x00000135f493d000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=15056, stack(0x00000005ec700000,0x00000005ec800000)]
  0x00000135f4942800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=13916, stack(0x00000005ec600000,0x00000005ec700000)]
  0x00000135f72c3000 JavaThread "Build operations Thread 8" [_thread_blocked, id=4112, stack(0x00000005ec500000,0x00000005ec600000)]
  0x00000135f72c0000 JavaThread "Build operations Thread 7" [_thread_blocked, id=8052, stack(0x00000005ec400000,0x00000005ec500000)]
  0x00000135f72be800 JavaThread "Build operations Thread 6" [_thread_blocked, id=16320, stack(0x00000005ec300000,0x00000005ec400000)]
  0x00000135f72bd800 JavaThread "Build operations Thread 5" [_thread_blocked, id=18244, stack(0x00000005ec200000,0x00000005ec300000)]
  0x00000135f72bf800 JavaThread "Build operations Thread 4" [_thread_blocked, id=14100, stack(0x00000005ec100000,0x00000005ec200000)]
  0x00000135f72c2800 JavaThread "Build operations Thread 3" [_thread_blocked, id=5592, stack(0x00000005ec000000,0x00000005ec100000)]
  0x00000135f72bd000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9024, stack(0x00000005ebf00000,0x00000005ec000000)]
  0x00000135f72c1800 JavaThread "Build operations" [_thread_blocked, id=5612, stack(0x00000005ebe00000,0x00000005ebf00000)]
  0x00000135f72c1000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\My\.gradle\buildOutputCleanup)" [_thread_blocked, id=18388, stack(0x00000005ebd00000,0x00000005ebe00000)]
  0x00000135f72b5000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=18184, stack(0x00000005ebc00000,0x00000005ebd00000)]
  0x00000135f72bc000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=18600, stack(0x00000005ebb00000,0x00000005ebc00000)]
  0x00000135f72b4800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=8836, stack(0x00000005eba00000,0x00000005ebb00000)]
  0x00000135f72b6800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=608, stack(0x00000005eb900000,0x00000005eba00000)]
  0x00000135f72b6000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=16388, stack(0x00000005eb800000,0x00000005eb900000)]
  0x00000135f72b8000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=12844, stack(0x00000005eb700000,0x00000005eb800000)]
  0x00000135f72b9000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=7812, stack(0x00000005eb600000,0x00000005eb700000)]
  0x00000135fa7d1800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=3960, stack(0x00000005eb500000,0x00000005eb600000)]
  0x00000135fa7d2800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=1728, stack(0x00000005eb400000,0x00000005eb500000)]
  0x00000135fa7d8000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=18444, stack(0x00000005eb300000,0x00000005eb400000)]
  0x00000135fa7d7000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Mukund Mishra\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=5624, stack(0x00000005eb200000,0x00000005eb300000)]
  0x00000135fa7cf800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Mukund Mishra\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=16672, stack(0x00000005eae00000,0x00000005eaf00000)]
  0x00000135fa7d6800 JavaThread "Cache worker for checksums cache (E:\My\.gradle\checksums)" [_thread_blocked, id=2020, stack(0x00000005ead00000,0x00000005eae00000)]
  0x00000135fa7d5800 JavaThread "Cache worker for file hash cache (E:\My\.gradle\6.5\fileHashes)" [_thread_blocked, id=15800, stack(0x00000005eac00000,0x00000005ead00000)]
  0x00000135fa7d3000 JavaThread "Thread-135" [_thread_blocked, id=4796, stack(0x00000005eab00000,0x00000005eac00000)]
  0x00000135fa7d5000 JavaThread "Stdin handler" [_thread_blocked, id=7824, stack(0x00000005eaa00000,0x00000005eab00000)]
  0x00000135fa7cd000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58717 to /127.0.0.1:58977" [_thread_blocked, id=14408, stack(0x00000005ea900000,0x00000005eaa00000)]
  0x00000135fa7d4000 JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=15168, stack(0x00000005ea800000,0x00000005ea900000)]
  0x00000135fa7ce800 JavaThread "Cancel handler" [_thread_blocked, id=6840, stack(0x00000005ea500000,0x00000005ea600000)]
  0x00000135fa7ca000 JavaThread "Handler for socket connection from /127.0.0.1:58717 to /127.0.0.1:58977" [_thread_in_native, id=12060, stack(0x00000005ea400000,0x00000005ea500000)]
  0x00000135fa7cc000 JavaThread "Daemon Thread 2" [_thread_blocked, id=19296, stack(0x00000005e8e00000,0x00000005e8f00000)]
  0x00000135fa7d1000 JavaThread "Memory manager" [_thread_blocked, id=10500, stack(0x00000005f1d00000,0x00000005f1e00000)]
  0x00000135f72ba000 JavaThread "Cache worker for file content cache (C:\Users\Mukund Mishra\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=3664, stack(0x00000005ecd00000,0x00000005ece00000)]
  0x00000135f72b7800 JavaThread "Cache worker for execution history cache (C:\Users\Mukund Mishra\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=18708, stack(0x00000005ecc00000,0x00000005ecd00000)]
  0x00000135f4942000 JavaThread "Cache worker for file hash cache (C:\Users\Mukund Mishra\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9428, stack(0x00000005eb100000,0x00000005eb200000)]
  0x00000135f4944800 JavaThread "File lock request listener" [_thread_in_native, id=19132, stack(0x00000005eb000000,0x00000005eb100000)]
=>0x00000135f4941000 JavaThread "Cache worker for journal cache (C:\Users\Mukund Mishra\.gradle\caches\journal-1)" [_thread_in_Java, id=13108, stack(0x00000005eaf00000,0x00000005eb000000)]
  0x00000135f7964800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13224, stack(0x00000005ea700000,0x00000005ea800000)]
  0x00000135f7a7a800 JavaThread "Incoming local TCP Connector on port 58717" [_thread_in_native, id=7772, stack(0x00000005ea600000,0x00000005ea700000)]
  0x00000135f79ff000 JavaThread "Daemon health stats" [_thread_blocked, id=10292, stack(0x00000005ea300000,0x00000005ea400000)]
  0x00000135f5ce8800 JavaThread "Service Thread" daemon [_thread_blocked, id=4028, stack(0x00000005ea100000,0x00000005ea200000)]
  0x00000135f4940800 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=1556, stack(0x00000005ea000000,0x00000005ea100000)]
  0x00000135f492e800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1444, stack(0x00000005e9f00000,0x00000005ea000000)]
  0x00000135f492d800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16044, stack(0x00000005e9e00000,0x00000005e9f00000)]
  0x00000135f4932000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14180, stack(0x00000005e9d00000,0x00000005e9e00000)]
  0x00000135f4925800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14304, stack(0x00000005e9c00000,0x00000005e9d00000)]
  0x00000135f4924800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8652, stack(0x00000005e9b00000,0x00000005e9c00000)]
  0x00000135f48f7800 JavaThread "Finalizer" daemon [_thread_blocked, id=16968, stack(0x00000005e9a00000,0x00000005e9b00000)]
  0x00000135f48e9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10116, stack(0x00000005e9900000,0x00000005e9a00000)]
  0x00000135ddb79000 JavaThread "main" [_thread_blocked, id=14136, stack(0x00000005e8f00000,0x00000005e9000000)]

Other Threads:
  0x00000135f3cfd800 VMThread [stack: 0x00000005e9800000,0x00000005e9900000] [id=16524]
  0x00000135f5ce9000 WatcherThread [stack: 0x00000005ea200000,0x00000005ea300000] [id=9664]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 282624K, used 138848K [0x00000000d5580000, 0x00000000ea580000, 0x0000000100000000)
  eden space 259584K, 44% used [0x00000000d5580000,0x00000000dc69d5f8,0x00000000e5300000)
  from space 23040K, 99% used [0x00000000e5300000,0x00000000e697ac50,0x00000000e6980000)
  to   space 26624K, 0% used [0x00000000e8b80000,0x00000000e8b80000,0x00000000ea580000)
 ParOldGen       total 159232K, used 40318K [0x0000000080000000, 0x0000000089b80000, 0x00000000d5580000)
  object space 159232K, 25% used [0x0000000080000000,0x000000008275fa20,0x0000000089b80000)
 Metaspace       used 84595K, capacity 88782K, committed 88960K, reserved 1126400K
  class space    used 11284K, capacity 12105K, committed 12160K, reserved 1048576K

Card table byte_map: [0x00000135ee940000,0x00000135eed50000] byte_map_base: 0x00000135ee540000

Marking Bits: (ParMarkBitMap*) 0x000000006e447850
 Begin Bits: [0x00000135ef000000, 0x00000135f1000000)
 End Bits:   [0x00000135f1000000, 0x00000135f3000000)

Polling page: 0x00000135ddb30000

CodeCache: size=245760Kb used=28688Kb max_used=28688Kb free=217071Kb
 bounds [0x00000135df580000, 0x00000135e11b0000, 0x00000135ee580000]
 total_blobs=9562 nmethods=8713 adapters=760
 compilation: enabled

Compilation events (10 events):
Event: 1571.905 Thread 0x00000135f4940800 nmethod 10226 0x00000135df9fd790 code [0x00000135df9fd940, 0x00000135df9fde00]
Event: 1571.906 Thread 0x00000135f4940800 10228       3       org.gradle.internal.serialize.AbstractCollectionSerializer::read (47 bytes)
Event: 1571.907 Thread 0x00000135f492e800 10229       4       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::getId (5 bytes)
Event: 1571.907 Thread 0x00000135f4940800 nmethod 10228 0x00000135e11993d0 code [0x00000135e1199580, 0x00000135e1199ac0]
